"CustomerID","LoanPayoffPeriodInMonths","LoanReason","RequestedAmount","InterestRate","CoApplicant","YearsAtCurrentEmployer","YearsInCurrentResidence","Age","RentOrOwnHome","TypeOfCurrentEmployment","NumberOfDependantsIncludingSelf","CheckingAccountBalance","DebtsPaid","SavingsAccountBalance","CurrentOpenLoanApplications","Approved","GBMPredict","GLMPredict","RFPredict","XGBoostPredict"
3,12,"auto",939,4,"none","7",2,28,"owned","skilled",1,"high","delayed","high",3,"N","Y","Y","Y","Y"
6,24,"repairs",5507,3,"none","10+",4,44,"free","skilled",1,"none","delayed","some",2,"Y","Y","Y","Y","Y"
8,36,"goods",9034,4,"co-app","1",1,29,"rent","self",1,"some","paid","medium",1,"N","N","N","N","N"
13,21,"goods",2745,3,"none","7",2,32,"owned","skilled",1,"some","delayed","v.high",2,"Y","Y","Y","Y","Y"
24,24,"goods",2578,2,"none","10+",2,34,"owned","skilled",1,"none","delayed","v.high",1,"Y","Y","Y","Y","Y"
29,9,"auto",1437,2,"none","7",3,29,"owned","skilled",1,"some","paid","medium",1,"N","Y","Y","Y","Y"
31,18,"goods",1582,4,"none","10+",4,46,"owned","skilled",1,"none","delayed","v.high",2,"Y","Y","Y","Y","Y"
38,24,"auto",2197,4,"none","7",4,43,"owned","skilled",2,"none","delayed","none",2,"Y","Y","Y","Y","Y"
45,12,"goods",2149,4,"none","4",1,29,"free","skilled",1,"debt","paid","some",1,"N","Y","Y","Y","Y"
51,24,"auto",1193,1,"co-app","0",4,29,"rent","none",1,"debt","paid","some",2,"N","N","N","N","N"
52,10,"auto",1309,4,"guarant","4",4,27,"owned","unskill",1,"none","paid","none",1,"N","Y","Y","Y","Y"
56,42,"goods",7166,2,"none","7",4,29,"rent","skilled",1,"none","paid","none",1,"Y","Y","Y","Y","Y"
62,9,"auto",5129,2,"none","10+",4,74,"free","self",2,"some","paid","some",1,"N","Y","Y","Y","Y"
68,30,"goods",3622,4,"none","10+",4,57,"rent","skilled",1,"debt","paid","v.high",2,"Y","Y","N","Y","Y"
69,48,"school",7476,4,"none","7",1,50,"free","self",1,"debt","paid","some",1,"Y","N","N","N","N"
71,21,"goods",3976,2,"none","7",3,35,"owned","skilled",1,"some","paid","none",1,"Y","Y","Y","Y","Y"
77,21,"auto",2782,1,"none","7",2,31,"owned","self",1,"none","paid","high",1,"Y","Y","Y","Y","Y"
84,24,"busin",1935,4,"none","10+",4,31,"owned","skilled",1,"some","delayed","some",2,"N","N","Y","Y","Y"
87,48,"goods",10961,1,"co-app","7",2,27,"owned","skilled",1,"some","paid","v.high",2,"N","N","N","N","N"
88,10,"school",894,4,"none","7",3,40,"owned","skilled",1,"none","paid","none",1,"Y","Y","Y","Y","Y"
89,11,"auto",1322,4,"none","4",4,40,"owned","skilled",1,"some","delayed","v.high",2,"Y","Y","Y","Y","Y"
91,12,"goods",6199,4,"none","4",2,28,"rent","skilled",1,"debt","paid","some",2,"N","Y","N","Y","Y"
92,9,"auto",1422,3,"none","1",2,27,"free","self",1,"debt","paid","some",1,"N","Y","Y","Y","Y"
93,14,"auto",8978,1,"none","10+",4,45,"owned","self",1,"debt","paid","some",1,"N","N","N","N","N"
98,18,"busin",1941,4,"none","4",2,35,"owned","unskill",1,"some","paid","v.high",1,"Y","Y","Y","Y","Y"
